,booking_status
6999,0
16465,1
23426,1
493,1
17342,1
8664,1
15580,1
16120,1
13801,1
10482,1
22993,1
6026,0
23365,1
7238,1
32932,1
22689,1
20338,0
20787,1
32671,0
35789,0
20895,1
32127,1
23241,1
21737,0
36272,1
20971,1
18057,1
23070,0
11141,1
26906,1
2550,0
13301,0
33423,1
27222,0
10979,1
20108,0
17648,1
21251,0
14925,1
12929,1
28510,0
25440,0
23639,1
13292,1
12563,0
815,1
28907,1
7607,1
20758,1
4087,0
29461,1
22748,1
18281,1
28314,1
31001,1
23800,1
9046,1
29861,1
32282,1
18913,1
31275,1
24488,0
34659,1
6922,0
8907,1
660,1
27392,1
17502,0
17671,1
33218,1
30693,1
7358,0
18700,1
17801,1
18899,0
16391,1
26731,1
17378,1
31193,1
20676,1
1461,0
27240,1
2409,0
296,1
18248,1
30910,0
16944,0
7548,1
7942,1
20778,0
17529,1
34062,1
5789,0
3186,1
30991,1
27849,1
34510,1
25778,1
31237,1
32667,1
31833,1
27199,0
20534,0
12420,0
28908,1
9855,0
36113,0
27623,1
17139,1
13795,0
31243,1
8381,1
24835,1
16861,0
28601,0
24784,0
4190,1
34541,1
4350,1
8741,0
16375,1
7630,1
4761,0
32766,0
2723,0
18177,1
9884,0
27993,1
21814,1
21449,0
16877,1
12459,1
20637,0
23212,0
1463,1
496,0
32041,0
11696,1
4008,1
29164,1
2287,1
18582,0
8655,1
11982,1
9157,1
444,1
10268,1
8630,1
672,1
31164,1
24439,1
22124,0
1494,1
27250,1
26701,1
5261,1
11744,0
3751,1
2670,1
17140,0
27459,1
15217,1
13378,1
2083,1
80,0
23602,0
12150,0
26971,0
17758,1
22923,1
14150,1
9696,1
14067,0
234,1
6572,1
31040,1
537,1
12700,1
13407,1
21040,0
22528,0
646,1
27679,1
12482,0
18570,1
3109,0
7863,0
34298,0
29039,1
28965,0
9624,0
24399,0
14935,1
34459,1
30995,1
34745,1
8524,1
3030,0
2102,1
9554,1
28837,1
7145,1
15522,0
3891,1
28305,0
28497,1
1995,1
34475,0
19814,1
21787,1
10786,1
23029,0
21676,1
24435,1
31411,1
27063,1
4925,0
4975,1
23406,1
23697,1
32705,1
9422,1
10639,1
2978,1
3573,0
7372,1
2590,1
4578,1
1115,1
13015,0
3088,1
13785,0
3466,1
21529,0
25156,1
30943,1
23555,1
13747,1
32982,0
23772,1
31067,1
13262,0
27030,0
24912,1
8232,1
20102,1
35312,0
22591,1
21767,1
14961,0
7624,0
14481,0
7025,0
26008,1
799,1
30245,1
427,0
9911,1
17129,1
26402,1
29948,1
26365,1
14838,0
27283,0
14184,1
32755,0
32139,0
30104,1
26886,1
35684,1
11498,1
7634,1
19515,0
232,1
19421,0
30842,1
31145,1
31370,1
26100,0
33963,0
7423,1
3967,0
26768,1
15982,1
4023,1
35885,0
22028,1
5369,1
33007,1
23869,1
26014,1
32422,1
33212,1
25146,1
35184,1
6884,1
34567,1
12288,0
23726,1
23540,0
28565,1
13187,0
7902,1
23123,1
33369,0
8216,0
10051,0
27191,0
3883,1
4412,0
2314,0
12834,1
10315,1
10077,1
18402,1
7412,1
27456,1
27135,1
15942,0
33313,1
4833,1
35978,1
28790,1
25795,1
13418,1
9450,0
3424,1
32681,1
26452,1
9617,0
5947,1
8050,0
20464,1
15257,1
21346,1
35998,1
32668,1
8209,1
797,1
21851,1
1883,1
32739,1
18276,1
18756,1
24395,1
1198,0
33932,1
2793,0
31416,1
22551,0
20478,1
26755,0
16864,1
7126,0
32632,1
31724,1
13765,0
8261,1
23323,1
24552,1
35654,1
17922,0
19689,0
4355,0
33037,1
34248,1
25004,1
17152,0
1420,1
5205,1
1234,1
27904,1
18093,1
9255,1
16814,1
27838,1
26199,1
2328,1
16611,1
32278,0
31104,1
16961,0
4233,0
684,1
23202,1
28793,1
24134,1
21604,1
20169,1
29731,0
5794,1
8953,1
8988,1
26481,0
10780,0
437,1
23357,1
31841,1
33337,1
15926,1
22421,0
6431,0
8625,1
19142,1
16571,1
18038,1
1292,0
10695,1
7855,1
34925,1
591,1
17745,0
21573,0
5137,0
14780,0
10584,1
14805,1
1340,0
16165,1
10715,1
32922,1
29251,1
15608,1
419,1
13248,1
9001,0
22081,0
29582,0
4979,1
4888,1
1473,0
18344,1
19231,0
24754,1
24932,1
30580,0
14123,1
26146,0
8215,1
25357,0
1095,1
21019,1
14738,0
13882,1
12889,1
19924,0
5876,0
32156,1
18767,1
7041,1
36169,1
1160,1
15815,1
22339,1
15445,1
28443,0
29630,1
25861,1
5302,0
2768,1
19018,1
13359,0
1573,0
14887,1
21468,1
3951,1
26687,1
31632,1
3367,1
35606,1
34694,1
13435,1
17713,1
20402,1
20300,0
20156,0
21868,1
22465,1
27614,0
34931,1
11542,1
17007,1
8009,0
28555,1
9531,0
502,1
26725,1
19464,1
12510,0
11986,0
17885,1
4995,1
9781,1
21166,1
26570,0
11750,1
19907,1
32678,1
17165,0
20054,0
24154,1
18916,1
8708,1
30374,0
1100,1
30358,1
3235,0
29717,1
20569,0
31431,1
4722,1
25654,1
22496,1
20622,0
24362,1
22819,1
28606,1
5266,1
15326,0
7032,1
28791,1
329,1
27493,1
17856,1
18215,1
32231,1
18928,1
4522,0
31232,1
849,0
33635,1
30671,1
27822,0
18594,1
19171,1
19586,1
5607,1
768,1
3148,1
1284,0
11616,1
8606,0
19977,1
16537,1
36058,0
209,1
12714,0
3271,1
4717,0
10286,1
1004,1
19743,1
26807,1
32732,1
13518,0
10532,1
15247,1
24841,1
34027,1
11471,0
32302,1
11525,1
32757,0
6212,1
32042,1
35069,0
3542,1
25461,1
253,1
31078,1
6184,1
9340,1
18526,1
22476,1
29489,0
6403,1
12043,1
7632,1
1728,0
18055,0
1868,1
14677,1
31115,1
11441,0
29632,1
14593,0
1971,1
33859,1
29578,1
26030,0
16080,0
13055,1
25910,0
24191,1
694,1
22113,1
21032,1
12047,1
18904,0
17973,1
23446,1
35881,0
2284,1
33631,0
3094,0
1677,1
23748,0
2114,1
3629,1
18657,1
17424,1
19628,0
28190,0
32703,0
22566,1
11292,0
5041,0
21201,1
26923,1
3563,0
21943,1
26634,1
19669,1
22560,1
9954,0
28286,1
6312,0
26999,1
12103,1
28490,1
12004,1
17040,0
10383,1
6684,1
23347,1
34327,1
8186,0
7829,0
25720,0
19615,0
11631,1
1854,1
2484,0
13034,0
33911,0
30059,1
7205,1
5967,1
33580,1
17336,1
28748,1
35239,0
22048,1
23646,0
23412,0
34135,1
3409,1
21159,0
9910,1
10745,1
7192,0
386,1
1159,1
31684,0
17845,1
14674,0
9024,1
15185,1
29463,1
7953,1
28363,0
29475,1
34559,0
8118,1
14120,1
31811,1
26404,1
21536,1
17530,0
13948,1
18321,1
24783,0
12076,1
20472,1
11179,1
29605,0
5914,0
16840,0
22536,1
33532,0
5397,0
29656,1
20242,1
27841,1
16480,1
3130,1
8015,1
6780,1
12123,1
6618,1
2627,0
20157,1
10559,1
2239,1
20047,1
544,1
9399,0
11219,1
13939,1
21522,1
30372,1
2389,1
4261,1
9784,1
15903,1
29455,0
10583,1
19466,0
13579,1
26508,0
1054,0
25447,1
30935,1
5591,1
33524,0
26334,1
36151,1
19285,1
20483,1
4268,1
25918,1
27578,1
632,1
30256,0
33578,1
35962,0
24511,0
23267,1
4535,1
22353,1
10546,1
34856,0
12674,1
2397,1
4184,1
2576,0
2373,0
32035,1
34107,1
3816,1
35720,1
30870,1
32923,1
33074,0
6616,0
14104,1
22024,1
11236,1
2515,1
4262,1
30473,0
28377,0
16799,1
26949,1
21397,0
15150,1
28560,1
5778,1
23572,1
26887,0
3695,0
17094,1
32700,1
13964,1
11720,0
4503,1
5873,0
34210,0
24962,1
34599,0
31147,0
1495,0
27664,1
690,0
22633,0
13960,0
31945,1
4091,1
32378,1
2888,0
27908,1
4928,1
30360,1
17907,1
17182,0
19517,0
23633,1
5206,0
34574,0
17790,1
3319,0
3574,0
916,1
16911,1
22727,1
27205,0
30736,0
23039,0
19203,1
11136,1
34399,1
32814,1
9697,0
35382,0
6264,1
21408,1
19396,1
33690,1
12419,0
4019,0
26482,1
22491,1
15456,1
17158,1
27377,0
18015,0
27767,0
6429,0
25349,0
30071,1
25045,0
2750,0
32068,1
33549,0
24507,1
32519,0
16450,1
23671,1
32126,1
25831,1
19425,1
27737,1
598,1
20946,1
28458,1
4001,0
21043,1
10097,0
28904,0
29470,1
21068,1
33195,1
5672,1
6217,0
25047,1
16009,0
27700,0
17248,1
26094,1
15471,0
5080,0
15390,0
28923,1
22174,1
28910,1
28983,0
11036,1
11936,1
1446,1
26678,1
34542,0
9611,0
15856,1
20812,1
12128,1
30777,1
14379,1
7309,1
7034,1
16312,1
22384,1
2837,1
28117,1
20141,1
3218,1
11324,1
19904,0
22978,1
22331,1
18166,1
30596,1
18972,1
30892,1
11530,0
4695,0
29073,1
23778,1
5241,1
11545,1
12500,1
9950,1
7338,1
28154,1
34825,0
33029,0
6806,0
35828,0
34549,1
4482,1
10415,0
18848,0
30135,0
32065,0
34480,1
4483,0
30768,1
15225,1
9180,1
34669,1
13411,1
27900,0
10524,0
34455,0
32364,0
7234,1
25589,1
4608,1
18617,1
16884,0
10047,1
31283,1
31264,1
17430,0
32209,0
9193,1
33005,1
32605,1
28656,0
15120,1
12878,1
27458,0
9908,0
1074,0
29841,0
13817,1
19523,0
31689,0
27951,1
21311,1
777,0
31470,1
29176,1
30652,1
20403,0
9386,1
9553,0
24627,0
30774,1
27968,0
30427,1
29116,1
26534,1
12598,1
6083,1
19366,1
31696,0
24120,1
11446,1
26700,0
13113,0
5890,1
9379,1
26134,0
9187,0
10474,1
9156,1
6005,0
565,1
20502,1
5899,1
30755,1
13873,0
840,0
3888,1
9834,1
30184,1
7641,1
31018,1
25039,1
2666,1
26176,0
16077,1
12334,0
9341,0
12975,1
4092,0
16158,1
12671,1
765,0
34679,1
28870,1
11343,1
31563,1
20256,1
31282,1
30783,1
2289,0
30820,0
4865,1
30767,1
2620,1
30095,1
33544,1
21095,1
6709,1
3026,0
17288,1
4102,1
17682,1
30279,0
20125,1
22722,1
15831,1
2022,1
33498,1
18232,1
23756,1
9385,1
2685,0
5546,0
71,1
24169,1
1025,0
14714,1
12751,0
25034,1
29787,1
13908,1
1189,0
23207,1
32199,1
11690,0
3499,1
34511,1
17051,1
12791,1
32896,0
18806,1
2709,0
33989,1
19116,1
16464,0
20601,1
4242,1
33146,0
25827,1
33253,1
20815,1
1359,1
12931,0
33618,1
9840,0
14106,0
35052,1
17263,0
1578,1
27942,1
23957,1
1509,0
10088,1
20194,1
32010,1
26972,1
12780,1
4112,1
33812,0
13942,1
1845,1
12243,0
12399,1
7838,0
20952,1
6963,1
33678,1
13769,1
15700,1
20284,0
12002,1
4332,0
21663,0
14367,1
11678,1
31124,1
26721,1
3614,1
2108,0
14409,0
29095,1
10778,1
7773,0
33976,0
3644,0
12888,1
22416,1
5323,1
22229,1
17096,0
11351,1
4183,1
26617,1
34971,1
35194,0
32800,1
636,0
8983,1
19603,1
29059,1
22666,1
21327,1
4512,1
1193,1
45,1
34111,1
17360,0
29324,1
13866,0
6786,1
20913,0
2963,0
21947,0
27402,1
9776,0
12048,1
22076,1
4515,1
9581,1
14267,1
3216,0
1975,0
21505,0
32391,1
29756,1
12603,1
18066,1
18480,1
11906,1
6889,0
32648,0
34439,1
32434,1
31759,1
35366,1
21381,0
33406,1
30780,0
14912,1
27165,0
432,1
5167,1
23984,0
15517,1
1832,1
15930,1
8652,0
29374,0
10264,1
37,1
14574,0
25152,1
25969,1
22587,1
20372,0
34156,1
32917,1
4593,0
713,1
559,0
19369,0
13254,1
29732,0
2335,1
13091,1
4537,0
12612,1
33938,1
32873,1
6131,0
25457,1
7002,1
13092,1
31672,1
25143,1
20684,0
10437,1
25977,1
34271,1
24714,1
7432,1
18964,1
24815,0
13017,1
30656,0
13879,0
3747,0
11600,1
1597,1
31429,1
20874,1
35333,0
14641,1
25840,1
14080,0
24312,1
9372,1
35894,1
22391,1
17472,0
4302,1
3006,1
22694,1
24666,1
32626,1
13285,1
35484,1
31986,1
17009,0
7523,1
5830,1
35403,1
28384,1
18125,1
1559,1
13313,0
26631,1
13528,1
25017,1
19213,0
16310,0
19317,0
25748,0
30751,0
2107,1
28504,1
34534,1
29735,1
34433,0
11878,1
14172,1
10447,1
12561,0
15863,1
29587,1
13936,0
7939,1
16105,0
30605,1
13532,0
8027,0
19797,1
24153,0
25838,0
33927,0
17290,1
9228,0
11885,1
33472,1
760,1
19502,1
986,1
12614,0
29085,1
26091,1
324,1
20682,1
34292,0
34876,0
33918,1
10245,1
16679,1
27731,1
11735,1
13030,0
1785,1
4382,1
32457,1
21702,0
22238,1
32046,1
9476,1
28827,0
36197,1
22117,0
22153,0
12646,1
15321,1
15698,1
13425,1
25125,1
26438,1
32329,0
33842,1
15012,1
22211,1
19958,1
15234,1
17254,0
7407,1
30169,1
12544,1
18101,1
7313,1
2648,1
2586,0
25287,1
22960,1
19544,1
14328,1
11009,0
3182,1
27558,1
11672,0
18761,1
4803,1
4218,1
5692,0
19436,0
9795,1
35167,1
32303,1
12779,1
9371,0
20140,1
29836,0
13591,1
7378,1
1754,1
148,1
25362,0
29051,1
33095,1
10538,1
20492,1
5372,1
32246,1
15545,1
29569,1
1613,1
5829,1
34653,1
34934,0
26967,0
2015,1
28177,1
35459,0
33055,1
5756,1
603,1
5329,1
32872,1
865,1
30574,1
23396,1
16627,1
28126,1
30030,1
24682,1
23186,1
4287,1
16865,1
35533,1
11220,0
4830,1
28353,0
5344,0
21586,1
29803,0
352,0
15316,0
32516,1
12797,0
17157,1
15455,0
31854,0
20344,1
3873,1
179,0
27837,1
24544,1
21177,1
7436,1
27483,1
5958,1
14110,0
1800,1
31169,1
14648,1
15082,1
33675,0
22613,0
6038,1
30925,1
8221,1
6981,1
13895,1
2801,0
25414,0
27383,1
2922,1
34168,1
24125,1
12856,1
31723,1
13839,1
19104,1
1245,1
22745,0
20921,1
31168,0
4053,0
5931,1
3239,0
108,1
35524,0
16150,1
28925,0
28963,1
14728,0
18158,0
27726,0
11319,0
27451,1
22323,0
22228,1
3534,1
4394,1
22257,0
11330,1
14966,1
4644,1
17565,1
29012,1
20774,1
20732,0
3567,1
26231,1
7433,1
29847,1
28955,1
28741,1
21534,0
28559,1
25875,1
11317,0
5494,1
35288,0
17357,0
25652,1
4299,1
31601,0
20037,0
5872,1
4838,0
7598,0
23761,0
19420,1
1789,0
32052,0
13739,1
13662,0
19472,1
28294,1
7195,1
25651,1
26596,0
14746,1
7464,1
19209,1
9230,1
15061,1
6330,0
10,1
10839,1
5868,1
8855,1
17810,0
1403,1
11457,0
1019,0
17164,1
21198,1
30067,1
32138,0
30235,1
15462,0
10585,0
19168,1
31404,1
28189,1
8515,1
1344,0
22620,0
372,1
15806,0
909,1
14915,0
27921,1
19783,1
16880,1
31619,1
34280,1
17690,1
16210,1
11662,1
21686,1
26065,0
11415,1
1244,1
20749,0
20943,0
1195,1
2990,1
21337,1
17807,0
15704,0
27196,1
256,1
16365,1
8205,1
1409,0
24864,1
36104,1
14769,1
20061,1
27173,1
21000,0
32062,1
24722,1
25192,1
35127,1
10055,1
17616,0
34396,1
4784,0
13663,1
7522,1
9304,0
15870,1
32193,0
30028,0
33900,0
21823,1
21514,1
5912,1
35621,1
24843,1
33378,0
13886,1
27967,0
22511,0
28279,1
31626,1
24977,1
24203,1
16330,0
22891,1
25964,1
27601,0
29983,0
1379,0
7689,1
3688,1
31109,1
21143,1
32009,1
26847,1
35393,1
15659,1
3790,1
8812,1
16182,1
22183,1
652,1
35626,0
21694,0
11665,1
24256,1
20067,1
26253,1
5328,0
7219,1
34176,1
26451,1
11162,1
12,0
6152,0
11663,1
2810,1
35687,1
2689,1
11161,1
13478,1
29682,1
31631,1
12616,1
9858,0
31662,0
27783,1
12363,0
34617,1
19300,0
32963,0
1506,1
4366,1
10588,0
14392,0
2130,1
27866,0
1648,1
21274,1
15928,0
17114,0
6766,1
30729,1
4144,0
8201,1
35321,0
24913,0
14830,1
9937,0
13603,1
12045,1
12597,1
21605,1
25730,0
19093,0
22286,1
30924,1
14963,1
28589,0
35060,0
271,0
1543,1
12120,0
24636,1
19510,1
17540,1
32418,1
35878,1
22369,0
14408,1
14893,1
32,1
7187,1
8853,1
32721,0
35122,0
12213,1
25560,1
30734,1
22684,1
17994,0
17323,1
30404,1
20407,1
17325,1
8749,1
745,0
4083,1
21774,1
21966,0
2877,1
30423,0
21085,0
9933,1
32577,1
2651,1
33874,0
26328,1
22030,0
11595,0
18205,1
1312,1
23797,1
25906,1
560,0
7146,0
957,0
2110,0
26933,0
5108,1
32387,1
7631,1
5387,1
34609,1
35592,1
24307,1
33551,1
26358,0
13535,1
10960,1
29608,1
8847,1
12911,1
34544,0
33102,1
29435,1
29623,0
17853,1
29875,0
10391,1
19344,1
4640,1
2399,1
7310,0
23635,1
21871,1
17276,0
33811,1
12000,1
14024,1
7737,1
25557,0
9597,0
32986,0
2625,1
31267,1
26041,1
11340,1
19532,1
32842,0
3346,1
19257,0
15835,1
28460,0
8297,1
22937,1
8959,1
25391,0
16460,0
19971,0
30998,0
31625,0
23178,1
23363,0
6651,0
4947,0
29295,1
10452,1
16218,1
9967,1
26372,1
30446,1
93,1
21550,1
17253,1
36183,1
7171,1
6791,1
9139,0
21194,1
31702,0
36207,0
18722,1
27189,0
13450,0
32594,0
7844,1
16331,0
33961,0
1885,1
33913,0
29915,1
12786,0
5773,1
26250,1
20707,1
8190,1
27362,1
24514,1
2,0
24798,1
32685,1
16091,1
2759,0
28993,0
26677,0
12222,1
26013,1
9425,1
12473,1
7849,1
3175,0
30796,0
15669,1
16304,0
2465,1
17677,1
36243,1
21788,1
14274,1
34704,1
15612,1
28283,1
25025,1
34489,1
2511,1
15248,1
32083,1
29873,0
3621,1
2317,0
7086,1
18569,0
4477,1
10082,1
1155,0
2486,0
16713,0
27835,0
22948,1
3227,1
22905,1
15015,0
19381,0
19551,0
13541,1
30155,1
4392,1
30159,1
23221,0
18847,1
19230,0
25548,1
8872,1
23970,1
26188,1
8859,0
2191,1
9921,0
8001,1
29618,0
6668,1
13358,1
18454,1
8163,1
17064,1
23977,1
22686,1
12818,1
32096,1
5909,0
26465,0
36092,1
32119,0
35943,0
35708,1
7320,0
23965,1
20431,1
29392,0
14142,0
29805,0
5298,1
28875,0
18706,1
4240,1
29675,1
28794,1
13934,1
23129,0
16205,1
18876,0
7612,0
23286,0
9769,1
26857,0
21618,1
25453,0
19656,1
10141,1
21657,1
33642,1
2889,1
30429,0
21329,1
788,1
26992,0
19731,1
27834,1
30416,0
25738,0
26924,0
21669,1
19569,0
13636,1
3401,1
26380,1
23467,1
22580,1
24078,1
33157,1
3377,1
31630,0
583,1
9972,1
25705,1
32111,0
16733,1
26552,1
27943,1
24389,0
19733,1
15197,1
13897,1
34657,1
801,1
35404,1
29697,1
9173,1
11650,1
25368,0
26881,1
5173,1
6499,0
29422,1
16256,0
30248,0
17352,1
12847,0
19475,1
18320,0
7709,1
6853,0
2756,1
6458,0
34682,0
14855,0
12809,1
14792,0
13806,1
18000,0
6942,1
3391,1
2170,1
32691,1
31456,1
5087,1
12059,1
31526,0
8077,0
26855,1
28574,0
5615,0
13846,1
10974,1
539,0
16112,0
25358,1
28101,0
13444,1
13824,1
13376,1
10067,0
9481,1
2401,1
25120,1
8111,1
12397,0
35627,0
15702,1
27338,1
22715,1
11139,1
26382,1
34684,0
20262,0
23296,1
35867,0
1702,1
28046,1
5641,1
32468,1
1124,0
4521,1
15077,1
14439,0
27735,0
13003,1
19925,0
28368,1
7764,0
29484,0
9763,0
30606,1
9735,1
14158,1
21923,1
18595,1
20493,1
29705,0
11612,1
3133,1
4264,1
15329,1
7972,1
4677,0
19131,1
22322,1
20704,1
26416,1
30384,1
18491,1
13320,0
32135,1
25761,0
16246,0
11880,1
19418,1
25880,1
32276,1
7062,0
4663,1
35433,0
6696,0
2367,1
11157,1
9721,1
13928,1
31389,1
16824,1
14306,1
16142,0
1646,0
34404,1
18824,0
12884,1
15401,1
17216,1
24188,1
14310,1
19448,1
24098,0
32450,1
17608,1
1490,1
18976,0
3247,1
6849,0
24407,0
28789,1
1425,1
29498,1
34368,1
24140,1
2691,1
31920,0
27496,1
10441,1
17770,1
33222,1
6843,0
16622,0
13085,1
15008,1
8572,0
9148,1
10813,1
33825,1
31776,1
9552,1
3196,1
14500,0
31886,0
486,1
15908,1
370,1
28930,1
783,0
22980,1
29575,1
6382,0
32458,1
8837,0
19622,0
16682,1
17257,1
16529,1
2047,0
104,1
24003,0
30641,0
18299,1
22883,0
13266,0
5684,1
23112,1
3632,0
16493,1
13089,0
15893,0
11656,1
18522,0
35975,1
26963,1
25318,1
12663,1
669,1
26758,1
27507,0
27927,1
27018,1
19708,1
35601,1
20864,0
11634,1
31666,1
1439,1
11039,1
15775,1
20317,1
28330,0
22958,1
4811,0
22505,1
3258,1
25737,1
22515,1
28429,1
19370,1
28184,0
30695,0
13877,0
16057,0
35365,1
7332,1
1564,1
18218,1
25762,1
30862,1
14922,1
11760,0
9965,1
16805,1
34718,1
33849,0
27123,1
27939,1
28514,1
27047,1
13772,1
24886,1
14174,1
3003,0
24599,1
11978,1
11716,1
19747,1
5389,1
12055,0
31074,1
1309,1
26240,1
11345,0
19859,1
17173,0
2196,1
4566,1
24124,1
19668,1
34666,0
2514,1
21248,1
12577,1
34904,1
15754,0
30559,1
14245,1
19270,1
30921,0
9258,1
22611,1
22375,1
35300,1
8791,1
33983,1
12881,1
20369,1
21390,0
22598,1
11249,1
9777,1
28909,1
31665,1
35253,0
5257,1
25179,1
13932,1
28475,0
26760,0
28897,0
36099,1
31855,1
3301,1
36265,1
23227,1
12041,1
27162,1
24374,0
5406,1
712,1
5783,1
4409,0
11688,1
33098,1
5920,0
33138,1
31728,1
5411,1
5574,1
16934,1
29006,1
3241,0
35271,1
36007,0
31305,1
30189,0
8493,1
34504,1
19648,1
9321,0
31792,1
27913,1
21445,0
8444,1
11109,0
14511,0
18482,1
12231,1
23385,1
32978,1
7292,1
3671,1
35834,1
27292,0
29096,1
10629,1
20800,1
34495,1
17188,1
8940,0
17593,0
28397,1
34281,0
2934,1
10794,1
15307,0
4311,0
14691,0
6597,1
21371,1
1353,0
12489,0
21217,1
5752,1
29893,1
33664,1
20927,1
33767,1
30639,1
16440,0
3412,1
10416,0
19239,1
400,0
2986,1
12764,1
16043,1
10251,0
6605,0
21182,1
25570,0
26205,1
4846,0
24386,0
30180,1
29898,1
12664,1
6554,1
8780,1
35411,1
23642,1
29950,1
10797,0
5781,0
12241,1
19657,0
33894,0
32336,1
1102,1
7233,1
14688,1
28874,1
11736,1
21847,1
519,1
1755,1
4508,0
33097,1
12919,0
30029,1
16109,1
5263,0
1069,0
24724,0
15184,0
8419,1
17463,1
30215,0
22995,0
24230,1
665,0
30475,0
13796,0
13429,0
35679,1
32444,1
25605,0
1699,1
12164,1
18261,1
30394,0
25089,1
23704,1
26108,1
597,1
23184,0
4916,0
7065,0
35686,0
2979,1
28370,0
13750,1
8990,0
6861,0
8168,1
18897,1
29693,1
8128,0
33121,1
13644,1
22976,1
25056,1
35518,1
16475,0
33494,1
18961,0
20229,0
8384,1
5246,1
20192,1
13464,1
35658,1
26203,1
35089,0
34123,1
3896,1
36123,1
17733,1
1721,0
33699,0
3777,1
16742,0
15210,1
20124,0
15722,1
31054,1
4050,0
35168,0
12280,0
13894,0
7705,0
29111,1
12229,1
19146,1
19965,0
7105,1
6372,1
7244,0
24455,1
11877,0
5062,1
3602,0
22139,1
15764,1
11856,0
23332,0
7756,0
9638,1
27603,1
25596,0
25281,1
16412,1
26442,1
10435,0
10086,1
26145,1
19768,1
10766,1
25958,0
22401,1
30033,1
2956,1
7869,0
11934,1
12106,0
9670,1
5409,1
25995,1
7520,1
17487,1
4439,1
12198,0
29310,1
6121,1
4690,1
1558,0
10892,0
2488,0
3291,1
18147,0
3523,1
4542,1
24610,1
15371,0
3400,1
29203,0
20247,1
17273,0
17350,1
2272,0
18758,1
14429,0
233,1
27795,1
31876,0
12823,0
9843,0
16676,1
31922,1
33727,0
11392,1
19254,1
17261,0
9964,0
31103,0
29047,1
9727,0
35475,1
13231,1
27754,1
13201,1
15599,1
21703,1
21263,1
4357,0
10542,1
19775,1
6642,1
10420,0
29746,1
20802,1
10002,0
4647,0
15572,1
14539,0
27630,0
29205,1
16740,1
17070,1
20968,0
15738,0
17221,1
23397,0
8458,1
28784,1
5791,1
26582,1
1726,1
35432,1
18608,0
18746,1
4538,1
14554,1
19563,0
10284,1
29121,1
4607,1
30236,0
35605,0
15753,0
32103,0
11115,1
35282,0
1067,1
7280,1
34815,1
23763,1
24485,0
11258,0
26242,1
10940,0
30011,1
33745,0
16006,1
23351,1
6166,1
6461,1
19445,1
889,0
966,1
10481,1
27883,1
1963,0
9850,1
12062,1
14496,1
25703,1
1909,1
15690,1
8353,1
35886,0
36096,1
32263,0
29562,1
2738,1
2835,1
26119,1
11455,1
26389,1
7213,1
7605,0
975,1
2268,1
3770,0
28512,0
14984,1
29326,1
132,0
10131,0
31903,0
581,0
8795,0
9716,1
9035,1
15992,1
23223,1
393,1
10218,1
22942,1
25685,0
33867,1
20312,1
34000,0
28410,1
8401,0
35056,1
17725,1
20661,0
8183,1
33379,1
16609,0
11426,1
20595,1
24811,0
23161,0
4613,1
16607,0
31812,1
8593,1
14168,0
35140,1
27439,0
19119,0
20393,0
10150,0
22606,1
21392,1
20982,1
19787,0
19899,1
20267,1
12190,1
34172,1
23139,1
30297,1
2908,1
32473,1
32924,1
20645,1
8071,0
32544,0
18807,1
15890,0
30616,1
5264,1
23055,1
6163,1
19932,1
24829,1
10874,1
22079,1
21360,0
23932,1
5481,1
35588,1
23958,1
33803,1
6895,1
21885,1
24431,1
34769,1
17193,1
18768,1
14317,0
13600,1
2650,1
28093,1
391,1
8789,1
15345,1
3190,0
20004,0
9894,1
25708,0
12349,0
3650,1
27430,1
29319,1
23366,1
20454,1
24674,1
34811,0
5976,1
3370,1
35731,1
28945,1
9604,0
20842,1
31539,0
1764,0
33686,1
29778,0
28435,1
34525,1
28224,1
25240,0
32515,1
15629,1
7903,1
13334,1
18120,0
14692,1
13451,1
13993,0
11539,1
17952,0
16846,1
17127,1
8414,1
32403,1
20378,1
26555,1
8817,1
25692,0
27038,1
6284,0
29515,1
12944,1
23979,1
19095,1
8536,1
15651,1
21878,1
12726,1
29819,0
12641,1
26856,1
34449,1
10471,0
32375,1
20719,1
29391,1
4326,1
4662,1
21498,1
23558,1
8587,1
13414,1
13306,0
32882,0
21596,1
3641,1
26336,1
15799,0
9034,0
1500,1
21,1
3718,1
13391,1
2902,0
32701,1
27414,1
5534,0
19276,0
11042,1
15351,1
779,1
27941,0
23804,0
34713,1
33395,0
29718,1
22912,1
3431,1
17207,1
26841,1
30919,1
3622,1
4259,0
4725,1
1469,0
13322,1
31541,1
30047,1
24457,0
27438,0
33782,1
2242,1
8424,0
368,1
34755,1
11785,0
33019,0
31321,1
13112,0
9491,1
16448,0
11384,1
20594,1
27284,1
29447,1
21700,1
18105,0
35694,1
21708,1
4060,1
36125,0
10683,1
1824,1
15368,1
10972,1
31203,0
18739,1
34221,1
3758,1
3232,0
31973,0
18302,1
7246,0
17953,1
1831,1
8539,1
1242,1
19253,0
25735,1
27749,1
33233,0
4656,0
32491,1
8998,1
21511,1
34313,1
11914,0
25877,0
33804,1
8343,1
2989,0
33143,1
8893,1
36204,1
7490,1
34278,0
18161,1
11859,1
13621,1
14772,1
28744,1
17606,0
1777,1
26710,0
31531,1
30964,0
24161,0
15111,1
11133,1
13072,1
30001,1
1823,1
13863,0
25085,0
23027,0
22784,1
14490,1
19935,1
34681,0
17132,1
